vehicle_id,depot,region,depot_lat,depot_lng,vehicle_type,weight_class,ev_capable,fuel_type,age_years,mileage,pct_life_used,maintenance_risk_score,ev_swap_priority,ev_swap_priority_label,annual_fuel_cost_est,annual_emissions_kg_co2
NG-US-0450,"Worcester, MA",Massachusetts,42.2626,-71.8023,Digger derrick,Class 7,False,ICE (Diesel/Gas),11,97134,55.0,0.631,0.0,N/A (not EV-eligible),1022,3242
NG-US-0451,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,ICE (Diesel/Gas),2,36098,20.0,0.33,0.472,Medium,1957,6825
NG-US-0452,"Worcester, MA",Massachusetts,42.2626,-71.8023,Digger derrick,Class 7,False,ICE (Diesel/Gas),13,93579,65.0,0.592,0.0,N/A (not EV-eligible),1040,3364
NG-US-0453,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),7,154316,70.0,0.585,0.432,Medium,2573,9055
NG-US-0454,"Worcester, MA",Massachusetts,42.2626,-71.8023,Light-duty van,Class 2,True,ICE (Diesel/Gas),7,130379,70.0,0.6,0.778,High,2268,7547
NG-US-0455,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,57101,30.0,0.421,0.523,Medium,2718,9204
NG-US-0456,"Worcester, MA",Massachusetts,42.2626,-71.8023,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,53329,30.0,0.376,0.184,Low,2857,9150
NG-US-0457,"Worcester, MA",Massachusetts,42.2626,-71.8023,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,10811,6.7,0.212,0.0,N/A (not EV-eligible),1384,5301
NG-US-0458,"Worcester, MA",Massachusetts,42.2626,-71.8023,Bucket truck,Class 6,False,ICE (Diesel/Gas),4,45628,26.7,0.279,0.0,N/A (not EV-eligible),1369,4816
NG-US-0459,"Worcester, MA",Massachusetts,42.2626,-71.8023,Bucket truck,Class 6,False,ICE (Diesel/Gas),9,103557,60.0,0.493,0.0,N/A (not EV-eligible),1443,5005
NG-US-0460,"Worcester, MA",Massachusetts,42.2626,-71.8023,Digger derrick,Class 7,False,ICE (Diesel/Gas),5,42357,25.0,0.326,0.0,N/A (not EV-eligible),921,2979
NG-US-0461,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),10,190123,100.0,0.852,0.884,High,2330,6979
NG-US-0462,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),6,125266,60.0,0.669,0.6,Medium,2229,7535
NG-US-0463,"Waltham, MA",Massachusetts,42.3765,-71.2356,Bucket truck,Class 6,False,ICE (Diesel/Gas),7,100715,46.7,0.453,0.0,N/A (not EV-eligible),1417,4740
NG-US-0464,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),5,92594,50.0,0.55,0.389,Medium,2175,7686
NG-US-0465,"Waltham, MA",Massachusetts,42.3765,-71.2356,Service truck,Class 4,False,ICE (Diesel/Gas),6,90263,50.0,0.57,0.0,N/A (not EV-eligible),1923,6516
NG-US-0466,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),1,15321,10.0,0.237,0.365,Medium,2023,7533
NG-US-0467,"Waltham, MA",Massachusetts,42.3765,-71.2356,Pickup truck,Class 2,True,ICE (Diesel/Gas),1,20726,10.0,0.14,0.375,Medium,2551,8462
NG-US-0468,"Waltham, MA",Massachusetts,42.3765,-71.2356,Pickup truck,Class 2,True,ICE (Diesel/Gas),7,152185,70.0,0.674,0.798,High,2414,9580
NG-US-0469,"Waltham, MA",Massachusetts,42.3765,-71.2356,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),6,142900,75.0,0.6,0.792,High,2782,9495
NG-US-0470,"Waltham, MA",Massachusetts,42.3765,-71.2356,Pickup truck,Class 2,True,ICE (Diesel/Gas),4,102313,40.0,0.403,0.526,Medium,2787,8866
NG-US-0471,"Waltham, MA",Massachusetts,42.3765,-71.2356,Bucket truck,Class 6,False,ICE (Diesel/Gas),2,25291,13.3,0.11,0.0,N/A (not EV-eligible),1375,5101
NG-US-0472,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),6,107550,60.0,0.497,0.606,Medium,2218,7131
NG-US-0473,"Waltham, MA",Massachusetts,42.3765,-71.2356,Service truck,Class 4,False,ICE (Diesel/Gas),3,36679,25.0,0.226,0.0,N/A (not EV-eligible),1754,5471
NG-US-0474,"Waltham, MA",Massachusetts,42.3765,-71.2356,Pickup truck,Class 2,True,ICE (Diesel/Gas),7,134940,70.0,0.659,0.52,Medium,2742,8611
NG-US-0475,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,55915,30.0,0.408,0.299,Low,2070,7603
NG-US-0476,"Waltham, MA",Massachusetts,42.3765,-71.2356,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),2,57759,25.0,0.28,0.511,Medium,2916,9471
NG-US-0477,"Waltham, MA",Massachusetts,42.3765,-71.2356,Service truck,Class 4,False,ICE (Diesel/Gas),9,129783,75.0,0.637,0.0,N/A (not EV-eligible),1882,5613
NG-US-0478,"Waltham, MA",Massachusetts,42.3765,-71.2356,Bucket truck,Class 6,False,ICE (Diesel/Gas),6,62467,40.0,0.377,0.0,N/A (not EV-eligible),1483,4399
NG-US-0479,"Waltham, MA",Massachusetts,42.3765,-71.2356,Digger derrick,Class 7,False,ICE (Diesel/Gas),3,24333,15.0,0.13,0.0,N/A (not EV-eligible),1055,3337
NG-US-0480,"Waltham, MA",Massachusetts,42.3765,-71.2356,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,12911,6.7,0.138,0.0,N/A (not EV-eligible),1406,4894
NG-US-0481,"Waltham, MA",Massachusetts,42.3765,-71.2356,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),1,26952,12.5,0.163,0.34,Low,3097,9635
NG-US-0482,"Waltham, MA",Massachusetts,42.3765,-71.2356,Bucket truck,Class 6,False,ICE (Diesel/Gas),2,27174,13.3,0.133,0.0,N/A (not EV-eligible),1503,4477
NG-US-0483,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),1,15830,10.0,0.129,0.269,Low,2031,7568
NG-US-0484,"Waltham, MA",Massachusetts,42.3765,-71.2356,Pickup truck,Class 2,True,ICE (Diesel/Gas),1,21968,10.0,0.267,0.192,Low,2377,9193
NG-US-0485,"Waltham, MA",Massachusetts,42.3765,-71.2356,Service truck,Class 4,False,ICE (Diesel/Gas),8,128113,66.7,0.577,0.0,N/A (not EV-eligible),1652,6074
NG-US-0486,"Waltham, MA",Massachusetts,42.3765,-71.2356,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,10828,6.7,0.098,0.0,N/A (not EV-eligible),1581,4650
NG-US-0487,"Waltham, MA",Massachusetts,42.3765,-71.2356,SUV/response vehicle,Class 1,True,Electric,1,21747,12.5,0.153,0.0,Already EV,0,0
NG-US-0488,"Waltham, MA",Massachusetts,42.3765,-71.2356,Digger derrick,Class 7,False,ICE (Diesel/Gas),4,35053,20.0,0.185,0.0,N/A (not EV-eligible),1010,2938
NG-US-0489,"Waltham, MA",Massachusetts,42.3765,-71.2356,Digger derrick,Class 7,False,ICE (Diesel/Gas),9,62511,45.0,0.414,0.0,N/A (not EV-eligible),948,3311
NG-US-0490,"Waltham, MA",Massachusetts,42.3765,-71.2356,Digger derrick,Class 7,False,ICE (Diesel/Gas),1,9008,5.0,0.078,0.0,N/A (not EV-eligible),941,3531
NG-US-0491,"Waltham, MA",Massachusetts,42.3765,-71.2356,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,75258,30.0,0.382,0.499,Medium,2436,9237
NG-US-0492,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),8,124381,80.0,0.725,0.801,High,2237,6808
NG-US-0493,"Waltham, MA",Massachusetts,42.3765,-71.2356,Pickup truck,Class 2,True,ICE (Diesel/Gas),3,53561,30.0,0.391,0.569,Medium,2445,9635
NG-US-0494,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,44193,30.0,0.287,0.462,Medium,2237,7661
NG-US-0495,"Waltham, MA",Massachusetts,42.3765,-71.2356,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),3,89337,37.5,0.389,0.434,Medium,3120,9282
NG-US-0496,"Waltham, MA",Massachusetts,42.3765,-71.2356,Bucket truck,Class 6,False,ICE (Diesel/Gas),3,33779,20.0,0.292,0.0,N/A (not EV-eligible),1407,5177
NG-US-0497,"Waltham, MA",Massachusetts,42.3765,-71.2356,SUV/response vehicle,Class 1,True,ICE (Diesel/Gas),8,164365,100.0,0.778,0.94,High,3211,10846
NG-US-0498,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),4,64538,40.0,0.318,0.329,Low,2222,7131
NG-US-0499,"Waltham, MA",Massachusetts,42.3765,-71.2356,Light-duty van,Class 2,True,ICE (Diesel/Gas),3,60507,30.0,0.422,0.359,Medium,1995,7268
NG-US-0500,"Waltham, MA",Massachusetts,42.3765,-71.2356,Bucket truck,Class 6,False,ICE (Diesel/Gas),1,11579,6.7,0.164,0.0,N/A (not EV-eligible),1296,4451
